bed_id,department_id,bed_number,bed_type,room_number,floor_number,status
BED0485,DEP004,B0485,General,R-479,2,Available
BED0486,DEP010,B0486,Semi-Private,R-381,2,Available
BED0487,DEP006,B0487,ICU,R-141,1,Occupied
BED0488,DEP010,B0488,ICU,R-379,2,Available
BED0489,DEP009,B0489,Semi-Private,R-526,1,Available
BED0490,DEP004,B0490,ICU,R-492,1,Available
BED0491,DEP007,B0491,ICU,R-508,1,Occupied
BED0492,DEP003,B0492,General,R-589,1,Occupied
BED0493,DEP010,B0493,Private,R-533,5,Maintenance
BED0494,DEP006,B0494,Private,R-443,2,Occupied
BED0495,DEP006,B0495,ICU,R-359,6,Maintenance
BED0496,DEP005,B0496,ICU,R-343,6,Maintenance
BED0497,DEP006,B0497,ICU,R-542,5,Maintenance
BED0498,DEP007,B0498,Semi-Private,R-388,5,Available
BED0499,DEP003,B0499,Private,R-547,4,Occupied
BED0500,DEP001,B0500,Semi-Private,R-103,2,Maintenance
